id;titulo;cidade;bairro;tipo;situacao;preco;quartos;area;aceita_pet;imagem
1;Apartamento Gonzaga Santos;Santos;Gonzaga;Apartamento;Venda;290000;2 quartos;60m²;Sim;https://imagens.example.com/imovel-1.jpg
2;Apartamento Gonzaga Santos;Santos;Gonzaga;Apartamento;Aluguel Temporada;460000;3 quartos;80m²;Sim;https://imagens.example.com/imovel-2.jpg
3;Apartamento Gonzaga Santos;Santos;Gonzaga;Apartamento;Aluguel Fixo;630000;1 quartos;100m²;Sim;https://imagens.example.com/imovel-3.jpg
4;Casa Gonzaga Santos;Santos;Gonzaga;Casa;Venda;800000;2 quartos;120m²;Sim;https://imagens.example.com/imovel-4.jpg
5;Casa Gonzaga Santos;Santos;Gonzaga;Casa;Aluguel Temporada;370000;3 quartos;140m²;Sim;https://imagens.example.com/imovel-5.jpg
6;Casa Gonzaga Santos;Santos;Gonzaga;Casa;Aluguel Fixo;540000;1 quartos;40m²;Sim;https://imagens.example.com/imovel-6.jpg
7;Cobertura Gonzaga Santos;Santos;Gonzaga;Cobertura;Venda;360000;2 quartos;60m²;Sim;https://imagens.example.com/imovel-7.jpg
8;Cobertura Gonzaga Santos;Santos;Gonzaga;Cobertura;Aluguel Temporada;530000;3 quartos;80m²;Sim;https://imagens.example.com/imovel-8.jpg
9;Cobertura Gonzaga Santos;Santos;Gonzaga;Cobertura;Aluguel Fixo;700000;1 quartos;100m²;Sim;https://imagens.example.com/imovel-9.jpg
10;Studio Gonzaga Santos;Santos;Gonzaga;Studio;Venda;270000;2 quartos;120m²;Sim;https://imagens.example.com/imovel-10.jpg
11;Studio Gonzaga Santos;Santos;Gonzaga;Studio;Aluguel Temporada;440000;3 quartos;140m²;Sim;https://imagens.example.com/imovel-11.jpg
12;Studio Gonzaga Santos;Santos;Gonzaga;Studio;Aluguel Fixo;610000;1 quartos;40m²;Sim;https://imagens.example.com/imovel-12.jpg
13;Flat Gonzaga Santos;Santos;Gonzaga;Flat;Venda;780000;2 quartos;60m²;Sim;https://imagens.example.com/imovel-13.jpg
14;Flat Gonzaga Santos;Santos;Gonzaga;Flat;Aluguel Temporada;600000;3 quartos;80m²;Sim;https://imagens.example.com/imovel-14.jpg
15;Flat Gonzaga Santos;Santos;Gonzaga;Flat;Aluguel Fixo;170000;1 quartos;100m²;Sim;https://imagens.example.com/imovel-15.jpg
16;Apartamento Boqueirão Santos;Santos;Boqueirão;Apartamento;Venda;340000;2 quartos;120m²;Sim;https://imagens.example.com/imovel-16.jpg
17;Apartamento Boqueirão Santos;Santos;Boqueirão;Apartamento;Aluguel Temporada;510000;3 quartos;140m²;Sim;https://imagens.example.com/imovel-17.jpg
