id,titulo,tipo,cidade,bairro,quartos,vagas,area,valor,descricao,status,imagem,slug
1235,Chalé Barra — Guarujá (1 quartos),Chalé,Guarujá,Barra,1,3,80,1114649,"Chalé no Barra, Guarujá. 1 quartos, 3 vaga(s), 80 m². Valor: R$ 1,114,649. Ideal para temporada ou moradia.",Venda,,imovel-1235-chalé-barra-guarujá-1-quartos
1236,Flat Enseada — Mongaguá (1 quartos),Flat,Mongaguá,Enseada,1,3,91,1638684,"Flat no Enseada, Mongaguá. 1 quartos, 3 vaga(s), 91 m². Valor: R$ 1,638,684. Ideal para temporada ou moradia.",Aluguel,,imovel-1236-flat-enseada-mongaguá-1-quartos
1237,Apartamento Maré — Praia Grande (4 quartos),Apartamento,Praia Grande,Maré,4,2,213,1938346,"Apartamento no Maré, Praia Grande. 4 quartos, 2 vaga(s), 213 m². Valor: R$ 1,938,346. Ideal para temporada ou moradia.",Venda,,imovel-1237-apartamento-maré-praia-grande-4-quartos
1238,Cobertura Maré — Caraguatatuba (3 quartos),Cobertura,Caraguatatuba,Maré,3,3,117,2301483,"Cobertura no Maré, Caraguatatuba. 3 quartos, 3 vaga(s), 117 m². Valor: R$ 2,301,483. Ideal para temporada ou moradia.",Venda/Aluguel,,imovel-1238-cobertura-maré-caraguatatuba-3-quartos
1239,Chalé Gonzaga — Ilhabela (4 quartos),Chalé,Ilhabela,Gonzaga,4,1,164,353370,"Chalé no Gonzaga, Ilhabela. 4 quartos, 1 vaga(s), 164 m². Valor: R$ 353,370. Ideal para temporada ou moradia.",Venda/Aluguel,,imovel-1239-chalé-gonzaga-ilhabela-4-quartos
1240,Chalé Oeste — Guarujá (2 quartos),Chalé,Guarujá,Oeste,2,1,62,2208431,"Chalé no Oeste, Guarujá. 2 quartos, 1 vaga(s), 62 m². Valor: R$ 2,208,431. Ideal para temporada ou moradia.",Aluguel,,imovel-1240-chalé-oeste-guarujá-2-quartos
1241,Flat Barra — Praia Grande (4 quartos),Flat,Praia Grande,Barra,4,3,188,2247819,"Flat no Barra, Praia Grande. 4 quartos, 3 vaga(s), 188 m². Valor: R$ 2,247,819. Ideal para temporada ou moradia.",Aluguel,,imovel-1241-flat-barra-praia-grande-4-quartos
1242,Casa Barra — Peruíbe (1 quartos),Casa,Peruíbe,Barra,1,1,187,1783940,"Casa no Barra, Peruíbe. 1 quartos, 1 vaga(s), 187 m². Valor: R$ 1,783,940. Ideal para temporada ou moradia.",Aluguel,,imovel-1242-casa-barra-peruíbe-1-quartos
1243,Casa Jardim — Itanhaém (1 quartos),Casa,Itanhaém,Jardim,1,2,202,1020493,"Casa no Jardim, Itanhaém. 1 quartos, 2 vaga(s), 202 m². Valor: R$ 1,020,493. Ideal para temporada ou moradia.",Venda/Aluguel,,imovel-1243-casa-jardim-itanhaém-1-quartos
1244,Chalé Leste — Itanhaém (2 quartos),Chalé,Itanhaém,Leste,2,1,213,1341430,"Chalé no Leste, Itanhaém. 2 quartos, 1 vaga(s), 213 m². Valor: R$ 1,341,430. Ideal para temporada ou moradia.",Venda/Aluguel,,imovel-1244-chalé-leste-itanhaém-2-quartos
